id_paper,id_group,id_proc,paper_first_author,paper_year,paper_journal,pop_group_clinical,pop_group_demographic,recruitment_period,country,location,urban_rural,geographic_scope,study_design,recruitment_setting,refusal_rate_percent,missing_data_percent,treated,vaccinated,hiv_coinfection,other_infection,study_link,study_details,dp_period,age_min_years,age_max_years,age_mean_years,age_sd_years,age_median_years,age_iqr_years,age_distribution_years,sex,proportion_male,hbeag_positive_prop,hbeag_positive_prop_ci_lower,hbeag_positive_prop_ci_upper,sample_size,dp_details,processing_notes
GMB12,1,x,Ryder,1992,American Journal of Epidemiology,HBsAg-positive HCC patients - cirrhosis unknown,"Young adults, adults",1981-1982,Gambia,Nationwide,NR,National,Case-control,Hospital-based,0,max 11%,No,No,NA,NR,NA,spans all 4 hospitals and 19 health centers in The Gambia,1982,15,49,NR,NA,NR,NA,NR,Mixed,0.87,0.31,NR,NR,29,NA,sex distribution assumed to be the same in both age groups
GMB12,1,x,Ryder,1992,American Journal of Epidemiology,HBsAg-positive HCC patients - cirrhosis unknown,"Young adults, adults",1981-1982,Gambia,Nationwide,NR,National,Case-control,Hospital-based,0,max 11%,No,No,NA,NR,NA,spans all 4 hospitals and 19 health centers in The Gambia,1982,50,72,NR,NA,NR,NA,NR,Mixed,0.87,0.06,NR,NR,34,NA,sex distribution assumed to be the same in both age groups
GMB16,1,a,Whittle,1983,Lancet,HBsAg-positive general population,Children,1980,Gambia,Keneba,Rural,Sub-national,Cross-sectional (repeated),Community-based,0-27% depending on age group,NR,No,No,NA,NR,KM vaccine cohort,NA,1980,0.5,1,NR,NA,NR,NA,NR,Mixed,NR,1,NR,NR,4,NA,NA
GMB16,1,a,Whittle,1983,Lancet,HBsAg-positive general population,Children,1980,Gambia,Keneba,Rural,Sub-national,Cross-sectional (repeated),Community-based,0-27% depending on age group,NR,No,No,NA,NR,KM vaccine cohort,NA,1980,2,4,NR,NA,NR,NA,NR,Mixed,NR,0.81,NR,NR,11,NA,NA
GMB16,1,a,Whittle,1983,Lancet,HBsAg-positive general population,Children,1980,Gambia,Keneba,Rural,Sub-national,Cross-sectional (repeated),Community-based,0-27% depending on age group,NR,No,No,NA,NR,KM vaccine cohort,NA,1980,5,9,NR,NA,NR,NA,NR,Mixed,NR,0.6,NR,NR,12,NA,NA
GMB16,1,a,Whittle,1983,Lancet,HBsAg-positive general population,Children,1980,Gambia,Keneba,Rural,Sub-national,Cross-sectional (repeated),Community-based,0-27% depending on age group,NR,No,No,NA,NR,KM vaccine cohort,NA,1980,10,14,NR,NA,NR,NA,NR,Mixed,NR,0.25,NR,NR,12,NA,NA
GMB16,1,b,Whittle,1983,Lancet,HBsAg-positive general population,Children,1980,Gambia,Manduar,Rural,Sub-national,Cross-sectional (repeated),Community-based,0-27% depending on age group,NR,No,No,NA,NR,KM vaccine cohort,NA,1980,0.5,1,NR,NA,NR,NA,NR,Mixed,NR,1,NR,NR,3,NA,NA
GMB16,1,b,Whittle,1983,Lancet,HBsAg-positive general population,Children,1980,Gambia,Manduar,Rural,Sub-national,Cross-sectional (repeated),Community-based,0-27% depending on age group,NR,No,No,NA,NR,KM vaccine cohort,NA,1980,2,4,NR,NA,NR,NA,NR,Mixed,NR,0.81,NR,NR,11,NA,NA
GMB16,1,b,Whittle,1983,Lancet,HBsAg-positive general population,Children,1980,Gambia,Manduar,Rural,Sub-national,Cross-sectional (repeated),Community-based,0-27% depending on age group,NR,No,No,NA,NR,KM vaccine cohort,NA,1980,5,9,NR,NA,NR,NA,NR,Mixed,NR,0.6,NR,NR,21,NA,NA
GMB16,1,b,Whittle,1983,Lancet,HBsAg-positive general population,Children,1980,Gambia,Manduar,Rural,Sub-national,Cross-sectional (repeated),Community-based,0-27% depending on age group,NR,No,No,NA,NR,KM vaccine cohort,NA,1980,10,14,NR,NA,NR,NA,NR,Mixed,NR,0,NR,NR,5,NA,NA
GMB15,1,x,Mendy,2010,Journal of Viral Hepatitis,HBsAg-positive HCC patients - cirrhosis unknown,Adults - predominantly male,1997-2001,Gambia,"Banjul, Fajara, Bansang",NR,National,Case-control,Hospital-based,NR,NR,No,No,NR,NR,GLCS subset,HBsAg-positive subset of GLCS participants,1997-2001,17,34,NR,NA,NR,NA,NR,Mixed,0.84,0.23,NR,NR,40,NA,"sex distribution assumed to be the same in all age groups, minimum age derived from other GLCS study (Kirk)"
GMB15,1,x,Mendy,2010,Journal of Viral Hepatitis,HBsAg-positive HCC patients - cirrhosis unknown,Adults - predominantly male,1997-2001,Gambia,"Banjul, Fajara, Bansang",NR,National,Case-control,Hospital-based,NR,NR,No,No,NR,NR,GLCS subset,HBsAg-positive subset of GLCS participants,1997-2001,35,44,NR,NA,NR,NA,NR,Mixed,0.84,0.11,NR,NR,36,NA,sex distribution assumed to be the same in all age groups
GMB15,1,x,Mendy,2010,Journal of Viral Hepatitis,HBsAg-positive HCC patients - cirrhosis unknown,Adults - predominantly male,1997-2001,Gambia,"Banjul, Fajara, Bansang",NR,National,Case-control,Hospital-based,NR,NR,No,No,NR,NR,GLCS subset,HBsAg-positive subset of GLCS participants,1997-2001,45,54,NR,NA,NR,NA,NR,Mixed,0.84,0.24,NR,NR,33,NA,sex distribution assumed to be the same in all age groups
GMB15,1,x,Mendy,2010,Journal of Viral Hepatitis,HBsAg-positive HCC patients - cirrhosis unknown,Adults - predominantly male,1997-2001,Gambia,"Banjul, Fajara, Bansang",NR,National,Case-control,Hospital-based,NR,NR,No,No,NR,NR,GLCS subset,HBsAg-positive subset of GLCS participants,1997-2001,55,64,NR,NA,NR,NA,NR,Mixed,0.84,0.1,NR,NR,10,NA,sex distribution assumed to be the same in all age groups
GMB15,1,x,Mendy,2010,Journal of Viral Hepatitis,HBsAg-positive HCC patients - cirrhosis unknown,Adults - predominantly male,1997-2001,Gambia,"Banjul, Fajara, Bansang",NR,National,Case-control,Hospital-based,NR,NR,No,No,NR,NR,GLCS subset,HBsAg-positive subset of GLCS participants,1997-2001,65,87,NR,NA,NR,NA,NR,Mixed,0.84,0.1,NR,NR,10,NA,"sex distribution assumed to be the same in all age groups, maximum age derived from other GLCS study (Kirk)"
GMB15,2,x,Mendy,2010,Journal of Viral Hepatitis,HBsAg-positive cirrhosis patients - no HCC,Adults - predominantly male,1997-2001,Gambia,"Banjul, Fajara, Bansang",NR,National,Case-control,Hospital-based,NR,NR,No,No,NR,NR,GLCS subset,"HBsAg-positive subset of GLCS participants. No information on compensated/decompensated status, probably a mix of both",1997-2001,17,34,NR,NA,NR,NA,NR,Mixed,0.77,0.32,NR,NR,22,NA,"sex distribution assumed to be the same in all age groups, minimum age assumed to be adult and similar to other liver disease studies"
GMB15,2,x,Mendy,2010,Journal of Viral Hepatitis,HBsAg-positive cirrhosis patients - no HCC,Adults - predominantly male,1997-2001,Gambia,"Banjul, Fajara, Bansang",NR,National,Case-control,Hospital-based,NR,NR,No,No,NR,NR,GLCS subset,"HBsAg-positive subset of GLCS participants. No information on compensated/decompensated status, probably a mix of both",1997-2001,35,44,NR,NA,NR,NA,NR,Mixed,0.77,0.27,NR,NR,11,NA,sex distribution assumed to be the same in all age groups
GMB15,2,x,Mendy,2010,Journal of Viral Hepatitis,HBsAg-positive cirrhosis patients - no HCC,Adults - predominantly male,1997-2001,Gambia,"Banjul, Fajara, Bansang",NR,National,Case-control,Hospital-based,NR,NR,No,No,NR,NR,GLCS subset,"HBsAg-positive subset of GLCS participants. No information on compensated/decompensated status, probably a mix of both",1997-2001,45,54,NR,NA,NR,NA,NR,Mixed,0.77,0.2,NR,NR,15,NA,sex distribution assumed to be the same in all age groups
GMB15,2,x,Mendy,2010,Journal of Viral Hepatitis,HBsAg-positive cirrhosis patients - no HCC,Adults - predominantly male,1997-2001,Gambia,"Banjul, Fajara, Bansang",NR,National,Case-control,Hospital-based,NR,NR,No,No,NR,NR,GLCS subset,"HBsAg-positive subset of GLCS participants. No information on compensated/decompensated status, probably a mix of both",1997-2001,55,64,NR,NA,NR,NA,NR,Mixed,0.77,0.4,NR,NR,5,NA,sex distribution assumed to be the same in all age groups
GMB15,3,x,Mendy,2010,Journal of Viral Hepatitis,Chronic HBV carriers,Adults - predominantly male,1997-2001,Gambia,"Banjul, Fajara, Bansang",NR,National,Case-control,Hospital-based,NR,NR,No,No,NR,NR,GLCS subset,Controls for HBsAg-positive subset of GLCS participants. Carriers were all asymptomatic and had no evidence of liver disease,1997-2001,17,34,NR,NA,NR,NA,NR,Mixed,0.82,0.04,NR,NR,26,NA,"sex distribution assumed to be the same in all age groups, mimum age assumed to be adult"
GMB15,3,x,Mendy,2010,Journal of Viral Hepatitis,Chronic HBV carriers,Adults - predominantly male,1997-2001,Gambia,"Banjul, Fajara, Bansang",NR,National,Case-control,Hospital-based,NR,NR,No,No,NR,NR,GLCS subset,Controls for HBsAg-positive subset of GLCS participants. Carriers were all asymptomatic and had no evidence of liver disease,1997-2001,35,44,NR,NA,NR,NA,NR,Mixed,0.82,0.09,NR,NR,11,NA,sex distribution assumed to be the same in all age groups
GMB15,3,x,Mendy,2010,Journal of Viral Hepatitis,Chronic HBV carriers,Adults - predominantly male,1997-2001,Gambia,"Banjul, Fajara, Bansang",NR,National,Case-control,Hospital-based,NR,NR,No,No,NR,NR,GLCS subset,Controls for HBsAg-positive subset of GLCS participants. Carriers were all asymptomatic and had no evidence of liver disease,1997-2001,45,54,NR,NA,NR,NA,NR,Mixed,0.82,0,NR,NR,10,NA,sex distribution assumed to be the same in all age groups
GMB15,3,x,Mendy,2010,Journal of Viral Hepatitis,Chronic HBV carriers,Adults - predominantly male,1997-2001,Gambia,"Banjul, Fajara, Bansang",NR,National,Case-control,Hospital-based,NR,NR,No,No,NR,NR,GLCS subset,Controls for HBsAg-positive subset of GLCS participants. Carriers were all asymptomatic and had no evidence of liver disease,1997-2001,55,64,NR,NA,NR,NA,NR,Mixed,0.82,0,NR,NR,5,NA,sex distribution assumed to be the same in all age groups
GMB15,3,x,Mendy,2010,Journal of Viral Hepatitis,Chronic HBV carriers,Adults - predominantly male,1997-2001,Gambia,"Banjul, Fajara, Bansang",NR,National,Case-control,Hospital-based,NR,NR,No,No,NR,NR,GLCS subset,Controls for HBsAg-positive subset of GLCS participants. Carriers were all asymptomatic and had no evidence of liver disease,1997-2001,65,NR,72,NA,NR,NA,NR,Mixed,0.82,0,NR,NR,8,NA,"sex distribution assumed to be the same in all age groups, mean age assumed from model estimate"
GMB1,1,x,Lemoine,2016,Lancet Global Health,HBsAg-positive general population,Adults,2011-2014,Gambia,Western Gambia,Mixed,Sub-national,Cohort,Community-based,31.1% (95% CI 27.6-35) of 8170,max 5%,No,No,NR,NR,PROLIFICA,"sample mainly represents inactive chronic carriers: 90.5%. Metavir score F0–1: 93.0%, F2: 1.5%, F3: 2.6%, F4 (cirrhosis): 2.9%",2011-2014,NR,NR,NR,NA,38,33-47,NR,Mixed,0.48,0.033,NR,NR,395,NA,NA
GMB1,2,x,Lemoine,2016,Lancet Global Health,HBsAg-positive blood donors,Adults - male,2013,Gambia,Banjul,NR,Sub-national,Cohort,Blood bank,18.6% of 6832 (shortage of testing kits),max. 12%,No,No,NR,NR,PROLIFICA,"sample mainly represents inactive chronic carriers: 84.3%. Metavir score F0–1: 80.1%, F2: 2.5%, F3 (extensive fibrosis): 10.1%, F4 (cirrhosis): 7.3%",2013,NR,NR,NR,NA,31,27-35,NR,Male,0.97,0.079,NR,NR,291,NA,NA
GMB7,1,x,Ryder,1984,Lancet,HBsAg-positive hospital patients not HBV-related,Children,1981-1982,Gambia,"Banjul, Fajara",Rural,National,Cohort,Hospital-based,NR,0,No,No,NA,NR,NA,Patients were recruited based on their anaemia (due to malaria/anemia/malnutrition/sepsis). ,1981-1982,0.083,6,1.73,NR,NR,NA,NR,Mixed,0.6,0.5,NR,NR,4,NA,NA
GMB12,2,x,Ryder,1992,American Journal of Epidemiology,HBsAg-positive general population - matched,"Young adults, adults",1981-1982,Gambia,Nationwide,NR,National,Case-control,Community-based,0,max 6%,No,No,NA,NR,NA,absence of liver disease not confirmed. Controls were age- and sex-matched to cases.,1982,15,72,48.1,10.3,NR,NA,NR,Mixed,0.87,0,NR,NR,14,NA,age distribution in HBsAg-positives assumed to be the same as in overall sample
GMB12,4,a,Ryder,1992,American Journal of Epidemiology,HBsAg-positive general population,Children,1981-1982,Gambia,Nationwide,NR,National,Case-control,Community-based,NR,NR,No,No,NA,NR,NA,family contacts of community-based controls,1982,0,14,NR,NA,NR,NA,NR,Mixed,NR,0.67,NR,NR,73,NA,NA
GMB12,4,a,Ryder,1992,American Journal of Epidemiology,HBsAg-positive general population,"Young adults, adults",1981-1982,Gambia,Nationwide,NR,National,Case-control,Community-based,NR,NR,No,No,NA,NR,NA,family contacts of community-based controls,1982,15,NR,34,NA,NR,NA,NR,Mixed,NR,0.15,NR,NR,86,NA,mean age assumed from model estimate
GMB12,4,b,Ryder,1992,American Journal of Epidemiology,HBsAg-positive general population,Women of childbearing age,1981-1982,Gambia,Nationwide,NR,National,Case-control,Community-based,NR,NR,No,No,NA,NR,NA,family contacts of community-based controls,1982,15,45,NR,NA,NR,NA,NR,Female,1,0.276,NR,NR,29,NA,NA
1,1,x,Shimakawa,2016,Gut,Chronic HBV carriers,"Children, young adults, adults",1974-2008,Gambia,"Keneba, Manduar",Rural,Sub-national,Cohort,Community-based,"0-50% (depending on age group) in initial serosurveys, 29/551 of identified HBsAg-positive individuals",26% of 405 (loss to follow-up),No,Mixed,1% of 301 co-infected with HIV,1% of 301 co-infected with HCV/HDV,KM cohort of chronic carriers,NA,1974-2013,0,1,NR,NA,NR,NA,NR,Mixed,0.5,0.94,NR,NR,44,NA,sample size was estimated based on that in broader age groups
1,1,x,Shimakawa,2016,Gut,Chronic HBV carriers,"Children, young adults, adults",1974-2008,Gambia,"Keneba, Manduar",Rural,Sub-national,Cohort,Community-based,"0-50% (depending on age group) in initial serosurveys, 29/551 of identified HBsAg-positive individuals",26% of 405 (loss to follow-up),No,Mixed,1% of 301 co-infected with HIV,1% of 301 co-infected with HCV/HDV,KM cohort of chronic carriers,NA,1974-2013,2,3,NR,NA,NR,NA,NR,Mixed,0.5,0.89,NR,NR,44,NA,sample size was estimated based on that in broader age groups
1,1,x,Shimakawa,2016,Gut,Chronic HBV carriers,"Children, young adults, adults",1974-2008,Gambia,"Keneba, Manduar",Rural,Sub-national,Cohort,Community-based,"0-50% (depending on age group) in initial serosurveys, 29/551 of identified HBsAg-positive individuals",26% of 405 (loss to follow-up),No,Mixed,1% of 301 co-infected with HIV,1% of 301 co-infected with HCV/HDV,KM cohort of chronic carriers,NA,1974-2013,4,5,NR,NA,NR,NA,NR,Mixed,0.5,0.68,NR,NR,38,NA,sample size was estimated based on that in broader age groups
1,1,x,Shimakawa,2016,Gut,Chronic HBV carriers,"Children, young adults, adults",1974-2008,Gambia,"Keneba, Manduar",Rural,Sub-national,Cohort,Community-based,"0-50% (depending on age group) in initial serosurveys, 29/551 of identified HBsAg-positive individuals",26% of 405 (loss to follow-up),No,Mixed,1% of 301 co-infected with HIV,1% of 301 co-infected with HCV/HDV,KM cohort of chronic carriers,NA,1974-2013,6,7,NR,NA,NR,NA,NR,Mixed,0.5,0.56,NR,NR,33,NA,sample size was estimated based on that in broader age groups
