id_paper,id_group,id_proc,paper_first_author,paper_year,paper_journal,pop_group_clinical,pop_group_demographic,recruitment_period,country,location,urban_rural,geographic_scope,study_design,recruitment_setting,refusal_rate_percent,missing_data_percent,treated,vaccinated,hiv_coinfection,other_infection,study_link,study_details,dp_period,age_min_years,age_max_years,age_mean_years,age_sd_years,age_median_years,age_iqr_years,age_distribution_years,sex,proportion_male,hbeag_positive_prop,hbeag_positive_prop_ci_lower,hbeag_positive_prop_ci_upper,sample_size,dp_details,processing_notes
1,1,x,Shimakawa,2016,Gut,Chronic HBV carriers,"Children, young adults, adults",1974-2008,Gambia,"Keneba, Manduar",Rural,Sub-national,Cohort,Community-based,"0-50% (depending on age group) in initial serosurveys, 29/551 of identified HBsAg-positive individuals",26% of 405 (loss to follow-up),No,Mixed,1% of 301 co-infected with HIV,1% of 301 co-infected with HCV/HDV,KM cohort of chronic carriers,NA,1974-2013,8,9,NR,NA,NR,NA,NR,Mixed,0.5,0.6,NR,NR,33,NA,sample size was estimated based on that in broader age groups
1,1,x,Shimakawa,2016,Gut,Chronic HBV carriers,"Children, young adults, adults",1974-2008,Gambia,"Keneba, Manduar",Rural,Sub-national,Cohort,Community-based,"0-50% (depending on age group) in initial serosurveys, 29/551 of identified HBsAg-positive individuals",26% of 405 (loss to follow-up),No,Mixed,1% of 301 co-infected with HIV,1% of 301 co-infected with HCV/HDV,KM cohort of chronic carriers,NA,1974-2013,10,11,NR,NA,NR,NA,NR,Mixed,0.5,0.28,NR,NR,22,NA,sample size was estimated based on that in broader age groups
1,1,x,Shimakawa,2016,Gut,Chronic HBV carriers,"Children, young adults, adults",1974-2008,Gambia,"Keneba, Manduar",Rural,Sub-national,Cohort,Community-based,"0-50% (depending on age group) in initial serosurveys, 29/551 of identified HBsAg-positive individuals",26% of 405 (loss to follow-up),No,Mixed,1% of 301 co-infected with HIV,1% of 301 co-infected with HCV/HDV,KM cohort of chronic carriers,NA,1974-2013,12,13,NR,NA,NR,NA,NR,Mixed,0.5,0.26,NR,NR,22,NA,sample size was estimated based on that in broader age groups
1,1,x,Shimakawa,2016,Gut,Chronic HBV carriers,"Children, young adults, adults",1974-2008,Gambia,"Keneba, Manduar",Rural,Sub-national,Cohort,Community-based,"0-50% (depending on age group) in initial serosurveys, 29/551 of identified HBsAg-positive individuals",26% of 405 (loss to follow-up),No,Mixed,1% of 301 co-infected with HIV,1% of 301 co-infected with HCV/HDV,KM cohort of chronic carriers,NA,1974-2013,14,15,NR,NA,NR,NA,NR,Mixed,0.5,0.25,NR,NR,18,NA,sample size was estimated based on that in broader age groups
1,1,x,Shimakawa,2016,Gut,Chronic HBV carriers,"Children, young adults, adults",1974-2008,Gambia,"Keneba, Manduar",Rural,Sub-national,Cohort,Community-based,"0-50% (depending on age group) in initial serosurveys, 29/551 of identified HBsAg-positive individuals",26% of 405 (loss to follow-up),No,Mixed,1% of 301 co-infected with HIV,1% of 301 co-infected with HCV/HDV,KM cohort of chronic carriers,NA,1974-2013,16,17,NR,NA,NR,NA,NR,Mixed,0.5,0.24,NR,NR,16,NA,sample size was estimated based on that in broader age groups
1,1,x,Shimakawa,2016,Gut,Chronic HBV carriers,"Children, young adults, adults",1974-2008,Gambia,"Keneba, Manduar",Rural,Sub-national,Cohort,Community-based,"0-50% (depending on age group) in initial serosurveys, 29/551 of identified HBsAg-positive individuals",26% of 405 (loss to follow-up),No,Mixed,1% of 301 co-infected with HIV,1% of 301 co-infected with HCV/HDV,KM cohort of chronic carriers,NA,1974-2013,18,19,NR,NA,NR,NA,NR,Mixed,0.5,0.08,NR,NR,16,NA,sample size was estimated based on that in broader age groups
1,1,x,Shimakawa,2016,Gut,Chronic HBV carriers,"Children, young adults, adults",1974-2008,Gambia,"Keneba, Manduar",Rural,Sub-national,Cohort,Community-based,"0-50% (depending on age group) in initial serosurveys, 29/551 of identified HBsAg-positive individuals",26% of 405 (lost to follow-up),No,Mixed,1% of 301 co-infected with HIV,1% of 301 co-infected with HCV/HDV,KM cohort of chronic carriers,NA,1974-2013,20,29,NR,NA,NR,NA,NR,Mixed,0.5,0.1,NR,NR,118,NA,maximum age assumed
8,1,x,Mendy,2008,Virology Journal,Chronic HBV carriers,"Children, young adults, adults",1984,Gambia,"Keneba, Manduar",Rural,Sub-national,Cohort,Community-based,NR,35% of 190 (lost to follow-up),No,No,NR,NR,KM cohort of chronic carriers,NA,1984,1,4,NR,NA,NR,NA,NR,Mixed,0.68,0.838,NR,NR,68,NA,NA
8,1,x,Mendy,2008,Virology Journal,Chronic HBV carriers,"Children, young adults, adults",1984,Gambia,"Keneba, Manduar",Rural,Sub-national,Cohort,Community-based,NR,35% of 190 (lost to follow-up),No,No,NR,NR,KM cohort of chronic carriers,NA,1984,5,9,NR,NA,NR,NA,NR,Mixed,0.68,0.584,NR,NR,65,NA,NA
8,1,x,Mendy,2008,Virology Journal,Chronic HBV carriers,"Children, young adults, adults",1984,Gambia,"Keneba, Manduar",Rural,Sub-national,Cohort,Community-based,NR,35% of 190 (lost to follow-up),No,No,NR,NR,KM cohort of chronic carriers,NA,1984,10,14,NR,NA,NR,NA,NR,Mixed,0.68,0.46,NR,NR,39,NA,NA
8,1,x,Mendy,2008,Virology Journal,Chronic HBV carriers,"Children, young adults, adults",1984,Gambia,"Keneba, Manduar",Rural,Sub-national,Cohort,Community-based,NR,35% of 190 (lost to follow-up),No,No,NR,NR,KM cohort of chronic carriers,NA,1984,15,19,NR,NA,NR,NA,NR,Mixed,0.68,0.333,NR,NR,18,NA,NA
8,1,x,Mendy,2008,Virology Journal,Chronic HBV carriers,"Children, young adults, adults",1984,Gambia,"Keneba, Manduar",Rural,Sub-national,Cohort,Community-based,NR,35% of 190 (lost to follow-up),No,No,NR,NR,KM cohort of chronic carriers,NA,1989,5,9,NR,NA,NR,NA,NR,Mixed,0.68,0.595,NR,NR,42,NA,"age group at sample collection inferred from age group at baseline in 1984 (1-4, 5-9, 10-14 and 15-19)"
8,1,x,Mendy,2008,Virology Journal,Chronic HBV carriers,"Children, young adults, adults",1984,Gambia,"Keneba, Manduar",Rural,Sub-national,Cohort,Community-based,NR,35% of 190 (lost to follow-up),No,No,NR,NR,KM cohort of chronic carriers,NA,1989,10,14,NR,NA,NR,NA,NR,Mixed,0.68,0.413,NR,NR,46,NA,"age group at sample collection inferred from age group at baseline in 1984 (1-4, 5-9, 10-14 and 15-19)"
8,1,x,Mendy,2008,Virology Journal,Chronic HBV carriers,"Children, young adults, adults",1984,Gambia,"Keneba, Manduar",Rural,Sub-national,Cohort,Community-based,NR,35% of 190 (lost to follow-up),No,No,NR,NR,KM cohort of chronic carriers,NA,1989,15,19,NR,NA,NR,NA,NR,Mixed,0.68,0.428,NR,NR,21,NA,"age group at sample collection inferred from age group at baseline in 1984 (1-4, 5-9, 10-14 and 15-19)"
8,1,x,Mendy,2008,Virology Journal,Chronic HBV carriers,"Children, young adults, adults",1984,Gambia,"Keneba, Manduar",Rural,Sub-national,Cohort,Community-based,NR,35% of 190 (lost to follow-up),No,No,NR,NR,KM cohort of chronic carriers,NA,1989,20,24,NR,NA,NR,NA,NR,Mixed,0.68,0.166,NR,NR,6,NA,"age group at sample collection inferred from age group at baseline in 1984 (1-4, 5-9, 10-14 and 15-19)"
8,1,x,Mendy,2008,Virology Journal,Chronic HBV carriers,"Children, young adults, adults",1984,Gambia,"Keneba, Manduar",Rural,Sub-national,Cohort,Community-based,NR,35% of 190 (lost to follow-up),No,No,NR,NR,KM cohort of chronic carriers,NA,1993,10,13,NR,NA,NR,NA,NR,Mixed,0.68,0.363,NR,NR,33,NA,"age group at sample collection inferred from age group at baseline in 1984 (1-4, 5-9, 10-14 and 15-19)"
8,1,x,Mendy,2008,Virology Journal,Chronic HBV carriers,"Children, young adults, adults",1984,Gambia,"Keneba, Manduar",Rural,Sub-national,Cohort,Community-based,NR,35% of 190 (lost to follow-up),No,No,NR,NR,KM cohort of chronic carriers,NA,1993,14,18,NR,NA,NR,NA,NR,Mixed,0.68,0.344,NR,NR,29,NA,"age group at sample collection inferred from age group at baseline in 1984 (1-4, 5-9, 10-14 and 15-19)"
8,1,x,Mendy,2008,Virology Journal,Chronic HBV carriers,"Children, young adults, adults",1984,Gambia,"Keneba, Manduar",Rural,Sub-national,Cohort,Community-based,NR,35% of 190 (lost to follow-up),No,No,NR,NR,KM cohort of chronic carriers,NA,1993,19,23,NR,NA,NR,NA,NR,Mixed,0.68,0.222,NR,NR,9,NA,"age group at sample collection inferred from age group at baseline in 1984 (1-4, 5-9, 10-14 and 15-19)"
8,1,x,Mendy,2008,Virology Journal,Chronic HBV carriers,"Children, young adults, adults",1984,Gambia,"Keneba, Manduar",Rural,Sub-national,Cohort,Community-based,NR,35% of 190 (lost to follow-up),No,No,NR,NR,KM cohort of chronic carriers,NA,2003,20,23,NR,NA,NR,NA,NR,Mixed,0.68,0.135,NR,NR,37,NA,"age group at sample collection inferred from age group at baseline in 1984 (1-4, 5-9, 10-14 and 15-19)"
8,1,x,Mendy,2008,Virology Journal,Chronic HBV carriers,"Children, young adults, adults",1984,Gambia,"Keneba, Manduar",Rural,Sub-national,Cohort,Community-based,NR,35% of 190 (lost to follow-up),No,No,NR,NR,KM cohort of chronic carriers,NA,2003,24,28,NR,NA,NR,NA,NR,Mixed,0.68,0.054,NR,NR,37,NA,"age group at sample collection inferred from age group at baseline in 1984 (1-4, 5-9, 10-14 and 15-19)"
8,1,x,Mendy,2008,Virology Journal,Chronic HBV carriers,"Children, young adults, adults",1984,Gambia,"Keneba, Manduar",Rural,Sub-national,Cohort,Community-based,NR,35% of 190 (lost to follow-up),No,No,NR,NR,KM cohort of chronic carriers,NA,2003,29,33,NR,NA,NR,NA,NR,Mixed,0.68,0,NR,NR,15,NA,"age group at sample collection inferred from age group at baseline in 1984 (1-4, 5-9, 10-14 and 15-19)"
8,1,x,Mendy,2008,Virology Journal,Chronic HBV carriers,"Children, young adults, adults",1984,Gambia,"Keneba, Manduar",Rural,Sub-national,Cohort,Community-based,NR,35% of 190 (lost to follow-up),No,No,NR,NR,KM cohort of chronic carriers,NA,2003,34,38,NR,NA,NR,NA,NR,Mixed,0.68,0,NR,NR,4,NA,"age group at sample collection inferred from age group at baseline in 1984 (1-4, 5-9, 10-14 and 15-19)"
GMB16,2,a,Whittle,1983,Lancet,HBsAg-positive general population,Adults - female,1980,Gambia,Keneba,Rural,Sub-national,Cross-sectional (repeated),Community-based,NR,NR,No,No,NA,NR,KM vaccine cohort,mothers,1980,30,NR,46,NA,NR,NA,NR,Female,0,0,NR,NR,11,NA,"minimum possible age assumed 30 because these are mothers of children at least 15 years old, mean age assumed from model estimate"
GMB16,2,b,Whittle,1983,Lancet,HBsAg-positive general population,Adults - female,1980,Gambia,Manduar,Rural,Sub-national,Cross-sectional (repeated),Community-based,NR,NR,No,No,NA,NR,KM vaccine cohort,mothers,1980,30,NR,46,NA,NR,NA,NR,Female,0,0.2,NR,NR,20,NA,"minimum possible age assumed 30 because these are mothers of children at least 15 years old, mean age assumed from model estimate"
GMB3,1,x,Mendy,1999,British Journal of Biomedical Science,Chronic HBV carriers,"Children, young adults",1990-1991,Gambia,"Keneba, Manduar, nationwide",Mixed,National,Cross-sectional,Community-based,NR,NR,No,No,NR,NR,"KM cohort of chronic carriers, GHIS",included samples came from chronic carriers identified in Keneba-Manduar 1989 and 1972-74 surveys as well as from GHIS ,1992,3,19,NR,NA,NR,NA,NR,Mixed,NR,0.49,NR,NR,285,NA,NA
V2,1,x,Chotard,1992,Journal of Infectious Diseases,HBsAg-positive general population,Women of childbearing age,1989-1990,Gambia,"Nationwide (Western region north and south bank, central region, Eastern region)",NR,National,Cohort/randomised trial,Community-based,NR,NR,No,No,NR,NR,GHIS,Mothers of group 1 cohort. V2-1 and V3-1 seem to be the same women 1 year apart,1990,18,48,30,NA,NR,NA,NR,Female,0,0.137,NR,NR,131,V2-1 and V3-1 seem to be the same women 1 year apart,"possible age range assumed based on age of children (3 years), mean age assumed from model estimate"
V3,1,x,Fortuin,1993,The Lancet,HBsAg-positive general population,Women of childbearing age,1990-1991,Gambia,"Nationwide (Western region north and south bank, central region, Eastern region)",NR,National,Cohort/randomised trial,Community-based,NR,NR,No,No,NR,NR,GHIS,Mothers of group 1 cohort. V2-1 and V3-1 seem to be the same women 1 year apart,1991,19,49,31,NA,NR,NA,NR,Female,0,0.126,NR,NR,87,NA,"possible age range assumed based on age of children (4 years), mean age assumed from model estimate"
V9,4,a,Whittle,1995,The Lancet,Chronic HBV carriers,Children,1990-1991,Gambia,Nationwide,Mixed,National,Cohort,Community-based,NR,NR,No,No,NR,NR,GHIS,NA,1993,3,4,NR,NA,NR,NA,NR,Mixed,NR,0.75,NR,NR,75,NA,NA
V9,4,b,Whittle,1995,The Lancet,Chronic HBV carriers,"Children, young adults, adults",1974-1992,Gambia,"Keneba, Manduar",Rural,Sub-national,Cohort,Community-based,NR,NR,No,No,NR,NR,KM cohort of chronic carriers,NA,1993,5,9,NR,NA,NR,NA,NR,Mixed,NR,0.41,NR,NR,17,NA,NA
V9,4,b,Whittle,1995,The Lancet,Chronic HBV carriers,"Children, young adults, adults",1974-1992,Gambia,"Keneba, Manduar",Rural,Sub-national,Cohort,Community-based,NR,NR,No,No,NR,NR,KM cohort of chronic carriers,NA,1993,10,14,NR,NA,NR,NA,NR,Mixed,NR,0.37,NR,NR,50,NA,NA
V9,4,b,Whittle,1995,The Lancet,Chronic HBV carriers,"Children, young adults, adults",1974-1992,Gambia,"Keneba, Manduar",Rural,Sub-national,Cohort,Community-based,NR,NR,No,No,NR,NR,KM cohort of chronic carriers,NA,1993,15,24,NR,NA,NR,NA,NR,Mixed,NR,0.23,NR,NR,52,NA,NA
V9,4,b,Whittle,1995,The Lancet,Chronic HBV carriers,"Children, young adults, adults",1974-1992,Gambia,"Keneba, Manduar",Rural,Sub-national,Cohort,Community-based,NR,NR,No,No,NR,NR,KM cohort of chronic carriers,NA,1993,25,34,NR,NA,NR,NA,NR,Mixed,NR,0.22,NR,NR,25,NA,NA
V9,4,b,Whittle,1995,The Lancet,Chronic HBV carriers,"Children, young adults, adults",1974-1992,Gambia,"Keneba, Manduar",Rural,Sub-national,Cohort,Community-based,NR,NR,No,No,NR,NR,KM cohort of chronic carriers,NA,1993,35,44,NR,NA,NR,NA,NR,Mixed,NR,0.14,NR,NR,22,NA,NA
V9,4,b,Whittle,1995,The Lancet,Chronic HBV carriers,"Children, young adults, adults",1974-1992,Gambia,"Keneba, Manduar",Rural,Sub-national,Cohort,Community-based,NR,NR,No,No,NR,NR,KM cohort of chronic carriers,NA,1993,44,60,NR,NA,NR,NA,NR,Mixed,NR,0,NR,NR,20,NA,NA
V11,1,x,Van der Sande,2006,Journal of Infectious Diseases,Chronic HBV carriers,"Children, young adults",1984-2003,Gambia,"Keneba, Manduar",Rural,Sub-national,Cohort (retrospective),Community-based,NR,NR,No,No,NR,NR,KM vaccine cohort,NA,2003,5,24,NR,NA,NR,NA,"37.5% 5-9 years, 12.5%  10-14, 25% 15-19, 25% 20-24",Mixed,NR,0.625,NR,NR,8,NA,NA
V11,2,x,Van der Sande,2006,Journal of Infectious Diseases,Chronic HBV carriers,"Young adults, adults",2003,Gambia,"Keneba, Manduar",Rural,Sub-national,Cohort (retrospective),Community-based,26% of 1357 lost to follow-up,NR,No,No,NR,NR,KM vaccine cohort,NA,2003,15,80,NR,NA,NR,NA,"39% 15-24 years, 27% 25-34 12% 35-49, 18% 50-69, 5% 70+",Mixed,NR,0.08,NR,NR,187,NA,maximum age assumed based on being 70+
V1,1,2,Peto,2014,BMC Infectious Diseases,HBsAg-positive general population,Young adults,2007-2008,Gambia,Central River Region (40 villages in 2 areas),Mixed,Sub-national,Cohort (retrospective),Community-based,NR,72% of 2670,No,Mixed,NR,NR,GHIS,Vaccine trial participants: 9% of the HBsAg-positives had been vaccinated. 92% of these were chronic carriers.,2007-2008,17,21,NR,NA,NR,NA,NR,Mixed,0.34,0.26,NR,NR,65,NA,sex distribution assumed to be the same in chronic carriers as in the overall sample of GHIS participants
GMB18,1,x,Mayans,1990,Lancet,General population,Children,1988,Gambia,Lower River region (7 villages),Rural,Sub-national - multiple locations,Cross-sectional,Community-based,NR,NR,No,No,NR,NR,NA,NA,1988,0.5,5,NR,NR,NR,NR,NA,Mixed,NR,0.74,NR,NR,140,NA,NA
GMB18,2,x,Mayans,1990,Lancet,General population,Adults,1988,Gambia,Lower River region (7 villages),Rural,Sub-national - multiple locations,Cross-sectional,Community-based,NR,NR,No,No,NR,NR,NA,NA,1988,15,NR,34,NR,NR,NR,NA,Mixed,0.27,0.07,NR,NR,103,NA,min and mean age assumed (only said to be adults)
